Probeta;ID-3;ID-4;Fecha;Colada Nº;Calidad;Cantidad PF/ Detalle;Cantidad Aros / Detalle;C;Si;Mn;P;S;Cr;Ni;Mo;Cu;V
G 240;GIACOMETTI;CARRERA;19/08/2010;166 F H1;WCB;CPO(4);MOD TELGOPOR(2);0,243;0,54;0,84;0,022;0,016;0,06;0,044;0,013;0,023;0,004
G 241;;CRIS;19/08/2010;1029 F H1;WCB;SUPL INF-PLAQ INF;;0,248;0,403;0,73;0,019;0,013;0,165;0,094;0,021;0,086;0,003
G 242;;CARRERA;24/08/2010;1052 F H2;WCB;;;0,207;0,56;0,93;0,017;0,009;0,093;0,053;0,015;0,028;0,007
G 242;AR1452#/ G242#4;CARRERA;23/08/2010;1048 F H1;WCB;;;0,204;0,54;0,79;0,023;0,028;0,295;0,1;0,023;0,156;0,003
G 243;;CRIS;23/08/2010;1044 F H1;WCB;;;0,246;0,393;0,7;0,018;0,014;0,212;0,08;0,02;0,061;0,005
G 243;;CRIS;20/08/2010;1038 F H1;WCB;CPO RATIGAN;;0,209;0,438;0,81;0,019;0,012;0,129;0,04;0,014;0,02;0,007
G 243;LT ING;CARRERA;20/08/2010;170 F H3;WCB;PZAS(4);PLACA ENG(12)-2 COLUMNAS S/ID;0,242;0,55;0,89;0,022;0,017;0,107;0,073;0,02;0,048;0,004
G 243;;CARRERA;24/08/2010;1052 F H2;WCB;;;0,207;0,56;0,93;0,017;0,009;0,093;0,053;0,015;0,028;0,007
G 244;ICEMEC;CARRERA;24/08/2010;1053 F H1;WCB;PRENSAS E10-150(3-1500)1 CAJA;PATINES(2 CAJAS;0,231;0,54;0,91;0,022;0,017;0,082;0,069;0,017;0,065;0,007
G 244;LT ING;CARRERA;20/08/2010;170 F H3;WCB;PZAS(4);PLACA ENG(12)-2 COLUMNAS S/ID;0,242;0,55;0,89;0,022;0,017;0,107;0,073;0,02;0,048;0,004
G 244;;CRIS;20/08/2010;167 F H3;WCB;;;0,241;0,456;0,91;0,02;0,014;0,051;0,038;0,014;0,027;0,004
G 244;;CRIS;23/08/2010;1044 F H1;WCB;;;0,246;0,393;0,7;0,018;0,014;0,212;0,08;0,02;0,061;0,005
G 244;ICEMEC;CRIS;25/08/2010;1058 F H2;WCB;PATINES;;0,218;0,62;0,92;0,028;0,018;0,04;0,046;0,017;0,03;0,002
G 245;GONELLA;CRIS;07/09/2010;1117 F H1;WCB;CPO-BALANCINES(16);GRAMPAS-BISAGRA GIRATORIARIA;0,24;0,437;0,8;0,017;0,011;0,137;0,062;0,017;0,016;0,002
G 245;;CARRERA;07/09/2010;237 F H4;WCB;CPO EMG 1830-30(15);;0,216;0,54;0,82;0,018;0,014;0,09;0,037;0,015;0,025;0,003
G 246;;CARRERA;08/09/2010;246 F H4;WCB;CPO EMG 1830-3;;0,208;0,56;0,9;0,018;0,01;0,066;0,038;0,017;0,02;0,005
G 246;;CARRERA;08/09/2010;1128 F H1;WCB;CPO EMG 1830-3(6);;0,206;0,51;0,89;0,031;0,013;0,264;0,04;0,016;0,014;0,002
G 246;;CRIS;09/09/2010;1133 F H1;WCB;;;0,234;0,414;0,86;0,021;0,014;0,052;0,042;0,014;0,019;0,003
G 247;ROSSMET-SYLWAN-GONELLA;CARRERA;10/09/2010;253 F H4;WCB;CPO EMG 1830-3(8);VOL E8-150(6)-ARO N1(5)-TPA(2);0,206;0,52;0,76;0,02;0,013;0,101;0,046;0,016;0,023;0,005
G 247;ROSSMET-FACCIOLI;CARRERA;09/09/2010;252 F H4;WCB;CPO 1830-3(12);ARO N 1(4);0,24;0,58;0,74;0,021;0,016;0,073;0,048;0,015;0,027;0,003
G 247;ROSSMET-FACCIOLI;CARRERA;10/09/2010;1138 F H1;WCB;VOL(10);TRABA CANOS(12 CAJAS);0,23;0,53;0,85;0,016;0,012;0,083;0,046;0,016;0,02;0,002
G 247;ROSSMET-FACCIOLI;CARRERA;10/09/2010;1138 F H1;WCB;CPO EMG 1830(3)-VOL(10);TRABA CANOS(12 CAJAS);0,23;0,53;0,85;0,016;0,012;0,083;0,046;0,016;0,02;0,002
G 248;;CRIS;13/09/2010;263 F H4;WCB;;;0,241;0,417;0,65;0,016;0,012;0,042;0,035;0,016;0,027;0,008
G 248;LIDERAR;CRIS;10/09/2010;1142 F H1;WCB;CPO EMG 1830-3;PLACA;0,242;0,484;1,19;0,018;0,01;0,066;0,048;0,026;0,017;0,009
G 248;;CRIS;14/09/2010;1158 F H1;WCB;;;0,211;0,472;0,98;0,012;0,018;0,057;0,032;0,018;0,063;0,001
G 249;;CRIS;14/09/2010;1157 F H1;WCB;CPO EMG 1830-3;;0,221;0,57;0,94;0,013;0,02;0,058;0,037;0,016;0,065;0,002
G 249;;CRIS;14/09/2010;1154 F H1;WCB;CPO EMG 1830;OJAL DE LANZA-SEGURO DE GANCHO;0,197;0,6;0,9;0,013;0,024;0,236;0,036;0,017;0,058;0,004
G 249;;CRIS;14/09/2010;1155 F H1;WCB;CPO EMG 1830-3;;0,191;0,49;0,91;0,01;0,017;0,074;0,033;0,016;0,068;0,002
G 250;PETINARI;CARRERA;12/10/2010;398 F H3;WCB;CPO EMG 1830(20)-CPO E2-150(MU;MOD 503(120)-457(10)-VOL E3-30;0,238;0,57;1,02;0,014;0,01;0,048;0,048;0,017;0,017;0,005
G 255;;CRIS;14/09/2010;1158 F H1;WCB;;;0,211;0,472;0,98;0,012;0,018;0,057;0,032;0,018;0,063;0,001
G 255;;CRIS;13/09/2010;263 F H4;WCB;;;0,241;0,417;0,65;0,016;0,012;0,042;0,035;0,016;0,027;0,008
G 255;;CRIS;08/10/2010;1282 F H2;WCB;VOL E8-150;VOL E3-300;0,239;0,382;0,81;0,015;0,011;0,193;0,072;0,02;0,025;0,003
H 468;;CRIS;30/08/2010;205 F H3;WCB;VOL 3-150;;0,214;0,57;0,88;0,015;0,014;0,108;0,048;0,022;0,042;0,004
H 639;;CRIS;12/07/2010;829 F H1;WCB;ANILLO E12-150/300 PARCIAL;;0,245;0,408;0,88;0,016;0,012;0,066;0,035;0,013;0,023;0,004
H 687;AR 1349-H 687;CRIS;05/07/2010;804 F H2;CF8M;CPO SC;;0,08;0,94;0,51;0,022;0,013;17,2;7,51;2,32;0,118;0,052
H 687;H 729-H720;H 687-AR 1228;01/07/2010;781 F H2;CF8M;CPO SC 3-900;;0,071;1,08;0,77;0,018;0,011;18,57;9,98;2,15;0,201;0,054
H 690;;RICHARD;08/07/2010;821(B)F  H1;WCB;ANILLO E12-150-300(18)-VOL FAC;TPA TL 2.5-150/PRENSA REDONDO-;0,22;0,328;0,68;0,015;0,009;0,08;0,05;0,015;0,029;0,002
H 709;;CARRERA;20/08/2010;1040 F H1;WCB;PZAS(2);PRENSA E12-150(4 PANES;0,23;0,414;0,89;0,021;0,012;0,339;0,048;0,014;0,026;0,008
H 709;LT ING;CARRERA;20/08/2010;170 F H3;WCB;PZAS(2);PLACA ENG(12)-2 COLUMNAS S/ID;0,242;0,55;0,89;0,022;0,017;0,107;0,073;0,02;0,048;0,004
H 715;;CARRERA;05/08/2010;974 F H1;WCB;SON DOS CAJAS;;0,199;0,394;0,81;0,015;0,016;0,065;0,02;0,017;0,064;0,002
H 715;;CRIS;06/08/2010;975 F H1;WCB;CUNA E10-300;;0,217;0,55;0,87;0,019;0,015;0,082;0,038;0,019;0,031;0,006
H 715;;CRIS;12/08/2010;997 F H1;WCB;;;0,236;0,361;1,02;0,019;0,017;0,149;0,064;0,02;0,053;0,002
H 720;H 729-H720;H 687-AR 1228;01/07/2010;781 F H2;CF8M;CPO R6-150;;0,074;1,08;0,76;0,021;0,011;18,52;9,99;2,18;0,206;0,055
H 724;;CRIS;23/08/2010;176 F H3;304/CF8M;CUNA E6-300 FLEX;;0,084;0,9;0,87;0,022;0,009;18,03;9,76;2,05;0,251;0,07
H 725;;GUS;27/09/2010;329FH3;WCB;TPA R2.5-150;;0,209;0,401;0,88;0,017;0,014;0,08;0,049;0,014;0,016;0,003
H 727;;CRIS;23/08/2010;176 F H3;304/CF8M;;;0,084;0,9;0,87;0,022;0,009;18,03;9,76;2,05;0,251;0,07
H 727;FAVRA OC 52341-THORSA/TAVAL 20;CRIS;06/08/2010;976 F H1;CF8M;CUNAS E6-300F(11);236X188X35-280X245X300;0,08;0,94;0,68;0,03;0,014;18,16;9,76;2;0,147;0,075
H 727;THORSA;CARRERA;25/08/2010;1060 F H2;CF8M;2  CAJAS;PRENSA G3-150(10 CAJAS);0,084;0,92;0,93;0,024;0,01;18,33;9,09;2,02;0,314;0,071
H 729;;CRIS;23/08/2010;176 F H3;304/CF8M;;;0,084;0,9;0,87;0,022;0,009;18,03;9,76;2,05;0,251;0,07
H 729;H 729-H720;H 687-AR 1228;01/07/2010;781 F H2;CF8M;CPO SC 6-150-300;;0,073;1,09;0,77;0,019;0,011;18,56;10,01;2,17;0,2;0,055
H 729;NUNEZ OC 149;CARRERA;29/07/2010;936 F H2;CF8M;CLAPETA SCH(30)-PALANCAS(4 CAJ;156X108X330(6);0,08;1,27;0,82;0,027;0,009;18,45;9,26;1,86;0,162;0,061
H 731;TORRISI;CRIS;07/09/2010;1115 F H1;CA15;ARANA RECOLECTORA;;0,149;0,93;0,61;0,016;0,009;11,57;0,276;0,034;0,057;0,071
H 731;TORRISI;CRIS;27/08/2010;1069 F H2;CA15;;1 PZA;0,113;0,66;0,486;0,018;0,008;13,52;0,315;0,04;0,068;0,086
H 731;;CRIS;26/08/2010;H 731;CA15;CUNA E12-150;;0,142;1,16;0,499;0,029;0,01;11,54;0,264;0,092;0,056;0,069
H 735;H735/PALANCA ENGR.;CARRERA;08/07/2010;27 F H3;WCB;CPO SC 4-1150(10);PLACA DE ENGRANAJE(6);0,207;0,408;0,88;0,02;0,011;0,109;0,044;0,018;0,021;0,004
H 736;;CRIS;30/07/2010;943 F H2;WC6;TPA 8-600;;0,18;0,63;0,87;0,02;0,007;1,23;0,5;0,5;0,027;0,01
H 737;;CRIS;30/07/2010;83 F H3;WC6;CPO 8-600(1);;0,201;0,63;0,78;0,023;0,009;1;0,488;0,476;0,027;0,009
H 738;;CRIS;13/08/2010;144 F H4;WCB;CPO G6-300;;0,221;0,455;0,97;0,022;0,018;0,069;0,055;0,019;0,048;0,003
H 739;;CRIS;13/08/2010;144 F H4;WCB;CPO G6-300;;0,221;0,456;0,97;0,023;0,018;0,07;0,056;0,019;0,048;0,003
H 740;;CARRERA;17/08/2010;1021 F H1;WCB;BTE G6-300(2);;0,198;0,393;0,94;0,019;0,01;0,109;0,047;0,016;0,031;0,003
H 741;;CRIS;18/08/2010;156 F H4;WCB;;;0,204;0,41;0,88;0,017;0,014;0,065;0,044;0,014;0,026;0,001
H 741;;CRIS;13/08/2010;143 F H4;WCB;CPO F6-150;;0,225;0,428;0,98;0,022;0,018;0,068;0,056;0,018;0,044;0,003
H 742;;CRIS;17/08/2010;154 F H4;WCB;TPA F6-150;PLAQ INF;0,221;0,431;0,99;0,024;0,018;0,159;0,108;0,029;0,065;0,003
H 742;;CRIS;18/08/2010;156 F H4;WCB;;;0,204;0,41;0,88;0,017;0,014;0,065;0,044;0,014;0,026;0,001
H 744;;CRIS;01/09/2010;1092 F H2;WCB;CUNA E12-150 F;;0,239;0,448;0,97;0,028;0,014;0,082;0,046;0,021;0,032;0,002
H 744;;CARRERA;14/09/2010;1161 F H1; WCB;CUNA E12-150F(4)-PUNTA DE LANZ;;0,231;0,56;0,85;0,02;0,051;0,063;0,049;0,016;0,065;0,003
H 744;;CARRERA;30/08/2010;210 F H3;WCB;TORRE 6-900(1)-TPA 6-900(1);;0,247;0,54;0,76;0,016;0,011;0,087;0,054;0,014;0,025;0,005
H 744;;CRIS;26/08/2010;1061 F H2;WCB;;;0,202;0,313;0,73;0,021;0,024;0,42;0,19;0,039;0,164;0,003
H 744;;CARRERA;25/08/2010;190 F H4;WCB;;;0,217;0,445;0,87;0,023;0,023;0,112;0,091;0,023;0,124;0,003
H 744;;CRIS;30/08/2010;205 F H3;WCB;VOL 3-150;;0,214;0,57;0,88;0,015;0,014;0,108;0,048;0,022;0,042;0,004
H 745;;CARRERA;20/07/2010;887 F H1;WCB;BISAGRA RET 4-600(9)-CPO STUFF;VOL TROSARELLO(5)-VOL4-600(3)G;0,219;0,5;0,77;0,019;0,013;0,038;0,028;0,012;0,015;0,002
H 746;;CRIS;29/07/2010;935 F H2;CA15;CUNA E2-150 SOL;;0,15;0,94;0,456;0,026;0,01;13,83;0,94;0,35;0,068;0,081
H 747;;CRIS;02/08/2010;948 F H2; CA15;CUNA E8-150;;0,146;0,93;0,64;0,023;0,008;14,27;0,318;0,047;0,075;0,096
H 747;H 747;CRIS;19/07/2010;877 F H1;CA15;CLAP. RET. 4-600;;0,146;0,85;0,52;0,023;0,01;13,62;0,308;0,023;0,068;0,087
H 748;;CRIS;06/08/2010;976 F H1;CF8M;CPO DUO CHECK 3-150/600;BISAGRA RET 4-150/300;0,081;0,94;0,68;0,03;0,014;18,16;9,76;1,96;0,147;0,075
H 749;;CRIS;06/08/2010;975 F H1;WCB;CUNA E12-150;;0,217;0,55;0,87;0,019;0,015;0,082;0,038;0,019;0,031;0,006
H 749;;CARRERA;11/08/2010;996 F H1;WCB;CUNA E12-150(1);;0,219;0,487;0,93;0,018;0,011;0,158;0,042;0,018;0,029;0,003
H 749;;CRIS;12/08/2010;997 F H1;WCB;;;0,236;0,361;1,02;0,019;0,017;0,149;0,064;0,02;0,053;0,002
H 749;;CRIS;17/08/2010;1017 F H1;WCB;CUNA E12-150(2);;0,223;0,388;1,02;0,025;0,022;0,083;0,086;0,023;0,063;0,003
H 750;;CRIS;01/09/2010;1094 F H2;WCB;CUNA E6-600 F;ANILLO 2.5-150(5 CAJAS)-BALANC;0,21;0,484;0,87;0,024;0,011;0,063;0,041;0,018;0,019;0,002
H 750;COSTA/LIDERAR;CRIS;02/09/2010;1103 F H2;WCB;252X160X250(3);PLACAS(2);0,18;0,447;0,7;0,027;0,012;0,056;0,037;0,017;0,019;0,001
H 750;;CRIS;02/09/2010;1099 F H2;WCB;;;0,215;0,498;0,95;0,027;0,012;0,066;0,039;0,017;0,018;0,002
H 750;EMU;CRIS;10/08/2010;123 F H4;WCB;;VOL E2-150-4 PIEZAS;0,227;0,453;0,96;0,021;0,015;0,062;0,043;0,02;0,043;0,003
H 750;LT ING;CARRERA;09/08/2010;122 F H4;WCB;CUNA E6-600F(4);PLACA ENG(4)-VOL E2-150(12)-VO;0,193;0,48;0,89;0,019;0,014;0,081;0,039;0,019;0,027;0,003
H 750;;CARRERA;26/08/2010;1065 F H2;WCB;CUNA E6-600 F(10)-CUNA E2-150(;;0,249;0,63;0,95;0,034;0,018;0,14;0,076;0,021;0,046;0,003
H 751;;CRIS;13/08/2010;1005 F H1;C5;CPO E6-150-BTE E6-150;;0,134;0,75;0,66;0,027;0,011;4,98;0,088;0,548;0,036;0,038
H 751;;CRIS;04/08/2010;962 F H2;C5;CPO 6-150(1)-BTE 6-150(1);;0,157;0,62;0,59;0,02;0,01;0,53;0,04;0,51;0,02;0,007
H 752;;CRIS;09/08/2010;984 F H1;WCB;ANILLO E12-150(26);VOL E6-300;0,242;0,452;0,69;0,02;0,014;0,111;0,054;0,02;0,04;0,004
H 753;THORSA;CARRERA;25/08/2010;1060 F H2;CF8M;;PRENSA G3-150(10 CAJAS);0,084;0,92;0,93;0,024;0,01;18,33;9,09;2,02;0,314;0,071
H 754;;CARRERA;03/09/2010;1112 R H1;CF8M;;;0,08;0,9;0,78;0,026;0,01;19,12;8,85;1,75;0,285;0,073
H 754;;CRIS;23/08/2010;176 F H3;304/CF8M;;;0,08;0,9;0,87;0,022;0,009;18,03;9,76;2,05;0,251;0,07
H 754;NUNEZOC172-OC145;CRIS;30/08/2010;1080 F H2;AISI 304;180X117X360(3)/180X100X360(2);95X55X330(5);0,078;0,94;0,89;0,023;0,012;18,32;8,4;0,65;0,52;0,071
H 755;;CRIS;31/08/2010;1084 F H2;CF8M;CPO R2.5-150;;0,08;0,98;0,83;0,023;0,011;18,1;9,31;2,32;0,388;0,071
H 756;;CRIS;08/09/2010;1125 F H1;CF8M;CPO R2.5-150;;0,075;1,03;0,87;0,024;0,014;20,02;9,39;2,05;0,251;0,085
H 756;THORSA;CARRERA;25/08/2010;1060 F H2;CF8M;TPA R2.5-150(8);PRENSA G3-150(10 CAJAS);0,08;0,92;0,93;0,024;0,01;18,33;9,09;2,02;0,314;0,071
H 756;;CRIS;23/08/2010;176 F H3;304/CF8M;;;0,08;0,9;0,87;0,022;0,009;18,03;9,76;2,05;0,251;0,07
H 757;;CRIS;16/09/2010;1172 F H1;CF8M;CPO R2.5-150;;0,075;0,9;0,82;0,022;0,012;18,38;9,28;2,4;0,34;0,077
H 757;;CRIS;17/09/2010;1179 F H1;CF8M;;;0,081;1,5;0,64;0,022;0,012;18,31;9,2;2,19;0,289;0,076
H 758;THORSA oc6203/6272;CARRERA;25/08/2010;1060 F H2;CF8M;;PRENSA G3-150(10 CAJAS);0,08;0,92;0,93;0,024;0,01;18,33;9,09;2,02;0,314;0,071
H 758;;CRIS;16/09/2010;1172 F H1;CF8M;TPA R2.5-150;;0,075;0,9;0,82;0,022;0,012;18,38;9,28;2,4;0,34;0,077
H 759;THORSA;CARRERA;25/08/2010;1060 F H2;CF8M;5  CAJAS;PRENSA G3-150(10 CAJAS);0,08;0,92;0,93;0,024;0,01;18,33;9,09;2,02;0,314;0,071
H 759;;CRIS;08/09/2010;1126 F H1;CF8M;BTE E2-900/1500;CLAPETA R2.5-150;0,079;0,91;0,87;0,022;0,013;18,23;9,05;2,06;0,218;0,082
H 760;;CRIS;23/08/2010;1046 F H1;WCB;;;0,22;0,373;0,84;0,019;0,013;0,145;0,073;0,019;0,04;0,004
H 760;;CARRERA;17/08/2010;1021 F H1;WCB;;;0,198;0,393;0,94;0,019;0,01;0,109;0,047;0,016;0,031;0,003
H 760;AR1450#2/H760#4H761#2/H761#3;CARRERA;18/08/2010;158 F H3;WCB;;;0,224;0,53;0,86;0,023;0,011;0,102;0,059;0,015;0,023;0,003
H 760;GIACOMETTI;CARRERA;19/08/2010;166 F H1;WCB;;MOD TELGOPOR(2);0,243;0,54;0,84;0,022;0,016;0,06;0,044;0,013;0,023;0,004
H 760;LT ING;CARRERA;19/08/2010;1033 F H1;WCB;PLACA ENG(8);;0,213;0,488;0,92;0,017;0,009;0,161;0,109;0,036;0,022;0,005
H 761;AR1450#2/H760#4H761#2/H761#3;CARRERA;18/08/2010;158 F H3;WCB;;;0,224;0,53;0,86;0,023;0,011;0,102;0,059;0,015;0,023;0,003
H 761;;CRIS;18/08/2010;156 F H4;WCB;;;0,204;0,41;0,88;0,017;0,014;0,065;0,044;0,014;0,026;0,001
H 761;;CARRERA;17/08/2010;1021 F H1;WCB;;;0,198;0,393;0,94;0,019;0,01;0,109;0,047;0,016;0,031;0,003
H 761;;CRIS;23/08/2010;177 F H3;WCB;;;0,194;0,363;0,87;0,016;0,009;0,342;0,146;0,031;0,029;0,004
H 761;;CARRERA;01/09/2010;1098 F  H2;WCB;BTE E2-900;VOL E8-150;0,219;0,59;1,01;0,025;0,012;0,08;0,036;0,019;0,016;0,003
H 762;;CARRERA;01/09/2010;1098 F  H2;WCB;CPO E2-900;VOL E8-150;0,219;0,59;1,01;0,025;0,012;0,08;0,036;0,019;0,016;0,003
H 762;;CRIS;23/08/2010;177 F H3;WCB;;;0,194;0,363;0,87;0,016;0,009;0,342;0,146;0,031;0,029;0,004
H 762;AR1450#2/H760#4H761#2/H761#3;CARRERA;18/08/2010;158 F H3;WCB;;;0,224;0,53;0,86;0,023;0,011;0,102;0,059;0,015;0,023;0,003
H 763;GIACOMETTI;CARRERA;19/08/2010;166 F H1;WCB;;MOD TELGOPOR(2);0,223;0,54;0,554;0,022;0,016;0,06;0,044;0,013;0,023;0,004
H 763;;CRIS;23/08/2010;177 F H3;WCB;;;0,194;0,363;0,87;0,016;0,009;0,342;0,146;0,031;0,029;0,004
H 763;LIDERAR;CRIS;02/09/2010;223 F H3;WCB;PLACAS(2);;0,237;0,476;0,78;0,029;0,014;0,054;0,041;0,015;0,023;0,002
H 764;LT ING;CARRERA;19/08/2010;1033 F H1;WCB;PLACA ENG(8);;0,213;0,488;0,92;0,017;0,009;0,161;0,109;0,036;0,022;0,005
H 764;GIACOMETTI;CARRERA;19/08/2010;166 F H1;WCB;;MOD TELGOPOR(2);0,243;0,54;0,84;0,022;0,016;0,06;0,044;0,013;0,023;0,004
H 766;;CRIS;26/08/2010;193 F H3;WCB;2 CAJAS;;0,197;0,421;0,91;0,026;0,025;0,057;0,067;0,019;0,102;0,004
H 767;;CARRERA;20/08/2010;1040 F H1;WCB;PZAS(4);PRENSA E12-150(4 PANES;0,23;0,414;0,89;0,021;0,012;0,339;0,048;0,014;0,026;0,008
H 768;;CRIS;02/09/2010;222 F H3;WCB;;;0,212;0,468;0,9;0,036;0,015;0,05;0,045;0,017;0,017;0,002
H 769;;CRIS;02/09/2010;222 F H3;WCB;;;0,212;0,468;0,9;0,036;0,015;0,05;0,045;0,017;0,017;0,002
H 770;;CARRERA;02/09/2010;227 F H3;WCB;CPO R4-900(2);;0,215;0,55;0,89;0,019;0,013;0,062;0,039;0,015;0,019;0,002
H 771;;CARRERA;03/09/2010;232 F H3;WCB;CPO R4-900;;0,202;0,53;0,89;0,017;0,013;0,121;0,054;0,017;0,022;0,002
H 771;COSTA OC 145;CRIS;03/09/2010;1110 F H1;WCB;CPO R4-900(1)-BALANCINES(8);252X160X250(2);0,211;0,439;0,74;0,016;0,012;0,214;0,059;0,013;0,016;0,003
H 772;TROSARELLO;CARRERA;03/09/2010;233 F H3;WCB;;BRIDA FIJA(11)-BRIDA GIRATORIA;0,193;0,483;0,93;0,017;0,013;0,117;0,05;0,018;0,025;0,003
H 774;;CRIS;15/09/2010;272 F H3;WCB;CPO R4-900(2);;0,236;0,459;0,83;0,013;0,019;0,099;0,057;0,02;0,066;0,003
H 775;FABRIMAC;CARRERA;15/09/2010;271 F H3;WCB;CPO R4-900(1);12 CAJAS;0,212;0,406;0,91;0,014;0,021;0,045;0,034;0,016;0,057;0,002
H 775;FABRIMAC;CARRERA;15/09/2010;1163 F H1;WCB;CPO R4-900(1);3 CAJAS;0,246;0,57;0,97;0,011;0,016;0,078;0,032;0,017;0,052;0,002
H 776;;CRIS;16/09/2010;279 F H3;WCB;CPO 4-900;;0,234;0,44;0,69;0,013;0,014;0,053;0,044;0,014;0,053;0,002
H 777;;CARRERA;15/09/2010;271 F H3;WCB;CPO R4-900(2);;0,212;0,406;0,91;0,014;0,021;0,045;0,034;0,016;0,057;0,002
H 778;;CRIS;16/09/2010;279 F H3;WCB;CPO 4-900;;0,234;0,44;0,69;0,013;0,014;0,053;0,044;0,014;0,053;0,002
H 779;;CRIS;02/09/2010;1101 F H2;WCB;;;0,212;0,52;0,92;0,03;0,011;0,043;0,037;0,016;0,017;0,001
H 779;;CRIS;01/09/2010;1093 F H2;WCB;TPA R4-900;VOL 24"-ANILLO 2.5-150-VOL 6-3;0,244;0,475;0,79;0,027;0,017;0,165;0,094;0,025;0,032;0,003
H 779;;CARRERA;31/08/2010;219 F H3;WCB;TPA R4-900(4);VOL E12-150(1);0,237;0,55;0,93;0,019;0,015;0,09;0,05;0,015;0,034;0,003
H 779;;CARRERA;02/09/2010;225 F H3;WCB;TPA R4-900(4);;0,242;0,481;0,85;0,025;0,013;0,083;0,042;0,014;0,022;0,002
H 779;;CRIS;01/09/2010;1090 F H2;WCB;TPA R4-900;8 BALANCINES;0,206;0,448;0,76;0,028;0,013;0,268;0,111;0,031;0,025;0,003
H 781;TROSARELLO;CARRERA;03/09/2010;1111 F H1;WCB;BISAGRA C4-900(15 CAJAS);BRIDA FIJA(30)-*BRIDA GIRATORI;0,217;0,59;0,93;0,014;0,012;0,061;0,043;0,013;0,044;0,002
H 781;TROSARELLO;CARRERA;03/09/2010;233 F H3;WCB;BISAGRA C4-900(9);BRIDA FIJA(11)-BRIDA GIRATORIA;0,193;0,483;0,93;0,017;0,013;0,117;0,05;0,018;0,025;0,003
H 781;;CRIS;02/09/2010;1100 F H2;WCB;;BALANCINES(8);0,19;0,471;0,89;0,03;0,012;0,089;0,045;0,016;0,018;0,002
H 781;;CARRERA;01/09/2010;1096 F H2;WCB;6 CAJAS;;0,214;0,59;0,96;0,028;0,014;0,054;0,042;0,016;0,02;0,002
H 781;;CRIS;01/09/2010;1094 F H2;WCB;2 CAJAS;ANILLO 2.5-150(5 CAJAS)-BALANC;0,21;0,484;0,87;0,024;0,011;0,063;0,041;0,018;0,019;0,002
H 781;;CRIS;01/09/2010;1092 F H2;WCB;CLAPETA R4-900;;0,239;0,448;0,97;0,028;0,014;0,082;0,046;0,021;0,032;0,002
H 782;;CRIS;31/08/2010;1083 F H2;WCB;CPO G3-300(2);;0,243;0,384;0,87;0,017;0,011;0,065;0,04;0,016;0,02;0,006
H 782;;CRIS;01/09/2010;1094 F H2;WCB;1 CAJA;ANILLO 2.5-150(5 CAJAS)-BALANC;0,21;0,484;0,87;0,024;0,011;0,063;0,041;0,018;0,019;0,002
H 782;COMNAC(A27N2);CRIS;30/09/2010;348 F H3;WCB;;MC-TROMPA-ACA-VOL E4-150;0,211;0,462;0,95;0,017;0,015;0,052;0,044;0,021;0,027;0,005
H 782;H782#1/AR1447#4/AR1446#2;CARRERA;30/08/2010;1082 F H2;WCB;;;0,249;0,59;1;0,018;0,013;0,173;0,066;0,019;0,022;0,006
H 784;;CARRERA;01/09/2010;1097 F H2;WCB;TRABA CANON#48/VTE E 12-150#1;BALANCIN(4);0,22;0,62;0,96;0,026;0,013;0,044;0,035;0,018;0,018;0,002
H 784;;CRIS;02/09/2010;1099 F H2;WCB;;;0,215;0,498;0,95;0,027;0,012;0,066;0,039;0,017;0,018;0,002
H 785;;CARRERA;31/08/2010;216 F H3;WCB;TPA R3-150 930);;0,208;0,41;0,87;0,022;0,015;0,088;0,052;0,019;0,028;0,003
H 786;ROSSMET;CARRERA;09/09/2010;1137 F H1;WCB;CPO R3-150(2);ARO N 1(12);0,239;0,52;0,69;0,017;0,013;0,205;0,048;0,015;0,018;0,004
H 786;;CARRERA;07/09/2010;237 F H4;WCB;CPO R3-150(2);;0,216;0,54;0,82;0,018;0,014;0,09;0,037;0,015;0,025;0,003
H 786;;CARRERA;07/09/2010;237 F H4;WCB;CPO R4-900(1);;0,216;0,54;0,82;0,018;0,014;0,09;0,037;0,015;0,025;0,003
H 787;;CRIS;08/09/2010;1123 F H1;WCB;CPO R3-150(PARCIAL);;0,247;0,403;0,82;0,023;0,011;0,101;0,046;0,02;0,033;0,003
H 787;;CARRERA;08/09/2010;1129 F H1;WCB;CPO R3-150;;0,219;0,53;0,97;0,024;0,013;0,094;0,04;0,016;0,016;0,002
H 787;;CARRERA;08/09/2010;246 F H4;WCB;CPO R3-150(2);;0,208;0,56;0,9;0,018;0,01;0,066;0,038;0,017;0,02;0,005
H 789;;CRIS;09/09/2010;1131 F H1;WCB;;;0,217;0,56;1,01;0,024;0,013;0,063;0,046;0,016;0,021;0,004
H 789;;CARRERA;08/09/2010;246 F H4;WCB;CPO R4-150;;0,208;0,56;0,9;0,018;0,01;0,066;0,038;0,017;0,02;0,005
H 790;;CRIS;08/09/2010;1123 F H1;WCB;CPO R4-150(PARCIAL);;0,247;0,403;0,82;0,023;0,011;0,101;0,046;0,02;0,033;0,003
H 790;;CRIS;09/09/2010;1132 F H1;WCB;;;0,212;0,494;0,95;0,024;0,014;0,066;0,048;0,016;0,023;0,004
